商品,订单号,订单状态,商品总价(元),邮费(元),店铺优惠折扣(元),平台优惠折扣(元),多多支付立减金额(元),用户实付金额(元),商家实收金额(元),商品数量(件),发货时间,确认收货时间,商品id,商品规格,样式ID,商家备注,售后状态,快递单号,快递公司,订单成交时间,是否分期,分期期数,手续费承担方,分期方式
莱特活页记账本财务账簿收支单出纳出入库存账薄财会明细本,240521-446614802801523,未发货，退款成功,11.7	,0.0	,0.0	,0.0	,0.0	,11.7	,11.7	,1	,	,	,609244903731	,16K库存商品明细分类账,1593728670886	,	,退款成功,	,	,2024-05-21 15:15:30,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-594406357280219,已发货，待收货,6.3	,0.0	,0.0	,0.0	,0.0	,6.3	,6.3	,1	,2024-05-21 15:49:13,	,607820221890	,32K英语本(10本),1596345431819	,	,无售后或售后取消,777216687930764	,申通快递,2024-05-21 14:47:31,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-613212495590122,已收货,8.4	,0.0	,0.0	,0.0	,0.0	,8.4	,8.4	,1	,2024-05-21 15:49:13,2024-05-25 10:24:11,607820221890	,16K数学双线本(10本),1596347489467	,	,无售后或售后取消,777216687931654	,申通快递,2024-05-21 14:33:05,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-513403809323908,已发货，待收货,8.4	,0.0	,0.0	,0.0	,0.0	,8.4	,8.4	,1	,2024-05-21 15:49:13,	,607820221890	,16K练习本(10本),1596347489470	,	,无售后或售后取消,777216687931733	,申通快递,2024-05-21 14:01:57,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-169748795611424,已发货，待收货,6.3	,0.0	,0.0	,0.31	,0.0	,5.99	,6.3	,1	,2024-05-21 15:49:13,	,607820221890	,32K练习本(10本),1596346464015	,	,售后处理中,777216687931162	,申通快递,2024-05-21 13:58:41,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-483797276310334,已发货，待收货,4.5	,0.0	,0.0	,0.9	,0.0	,3.6	,4.5	,1	,2024-05-21 13:30:53,	,607820221890	,16K语文方格本(5本),1596281985848	,	,无售后或售后取消,777216478118097	,申通快递,2024-05-21 13:10:43,否,,	,
莱特10本超厚400张草稿纸作业练习本学生空白大学生考研验算纸张,240521-172438341372458,已收货,4.4	,0.0	,0.0	,0.0	,0.0	,4.4	,4.4	,1	,2024-05-21 13:30:53,2024-05-26 18:08:12,612572388478	,5本装/每本40张（共200张）,1596114591034	,	,无售后或售后取消,777216478119066	,申通快递,2024-05-21 12:50:21,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-216557166320920,已取消,8.4	,0.0	,0.0	,0.0	,0.0	,8.4	,8.4	,1	,	,	,607820221890	,16K生字本(10本),1596347489469	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-501790840482743,已发货，待收货,8.4	,0.0	,0.0	,0.0	,0.0	,8.4	,8.4	,1	,2024-05-21 13:30:53,	,607820221890	,16K语文方格本(10本),1596347489463	,	,无售后或售后取消,777216478118164	,申通快递,2024-05-21 12:23:04,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-395030044273733,已发货，待收货,8.4	,0.0	,0.84	,0.0	,0.0	,7.56	,7.56	,1	,2024-05-21 13:30:53,	,607820221890	,16K作文本(10本),1596346464020	,	,无售后或售后取消,777216478119637	,申通快递,2024-05-21 12:19:29,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-051432660593733,已发货，待收货,8.4	,0.0	,0.84	,0.0	,0.0	,7.56	,7.56	,1	,2024-05-21 13:30:53,	,607820221890	,16K生字本(10本),1596347489469	,	,无售后或售后取消,777216478119637	,申通快递,2024-05-21 12:19:29,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-507159529131065,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K作文本(10本),1596346464020	,	,无售后或售后取消,777216582033894	,申通快递,2024-05-21 08:44:49,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-342035085663796,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K纠错本(10本),1596348452661	,	,无售后或售后取消,777216582034309	,申通快递,2024-05-21 08:11:11,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-577686802783796,已取消,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,	,	,607820221890	,16K纠错本(10本),1596348452661	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-673468915441446,已发货，待收货,4.5	,0.0	,0.45	,0.26	,0.0	,3.79	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K练习本(5本),1596281800006	,	,无售后或售后取消,777216582034814	,申通快递,2024-05-21 07:56:36,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-501670223601446,已发货，待收货,4.5	,0.0	,0.45	,0.26	,0.0	,3.79	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K田字本(5本),1596353196803	,	,无售后或售后取消,777216582034814	,申通快递,2024-05-21 07:56:36,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-077552709421058,已收货,8.7	,0.0	,0.0	,1.13	,0.0	,7.57	,8.7	,1	,2024-05-21 08:57:28,2024-05-24 20:11:48,607820221890	,16K汉语拼音本(10本),1596348452662	,	,无售后或售后取消,777216582033754	,申通快递,2024-05-21 07:38:11,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-611639652113767,已收货,6.1	,0.0	,0.0	,3.0	,0.0	,3.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:49:09,607820221890	,32K数学本(10本),1596346464013	,	,无售后或售后取消,777216582033122	,申通快递,2024-05-21 07:35:34,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-258033641873767,已收货,6.1	,0.0	,0.0	,5.0	,0.0	,1.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:49:12,607820221890	,32K语文本(10本),1596346464018	,	,无售后或售后取消,777216582033122	,申通快递,2024-05-21 07:34:35,否,,	,
莱特5本加厚200页B5学生笔记本办公记事本白领工作记录本子笔记本,240521-428028772771683,已收货,10.8	,0.0	,1.0	,0.0	,0.0	,9.8	,9.8	,1	,2024-05-21 08:57:28,2024-05-24 11:42:39,608059073339	,B5五本（每本100张）,1593732323449	,	,无售后或售后取消,777216582024971	,申通快递,2024-05-21 07:32:25,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-021810430353767,已收货,6.1	,0.0	,0.0	,5.0	,0.0	,1.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:46:16,607820221890	,32K生字本(10本),1596346464014	,	,无售后或售后取消,777216582033122	,申通快递,2024-05-21 07:24:58,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-287357079953767,已收货,6.1	,0.0	,0.0	,5.0	,0.0	,1.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:46:20,607820221890	,32K生字本(10本),1596346464014	,	,无售后或售后取消,777216582033122	,申通快递,2024-05-21 07:24:26,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-442226450223820,已收货,6.1	,0.0	,0.0	,5.0	,0.0	,1.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:35:40,607820221890	,32K英语本(10本),1596345431819	,	,无售后或售后取消,777216582033079	,申通快递,2024-05-21 07:20:37,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-030933051823820,已收货,6.1	,0.0	,0.0	,5.0	,0.0	,1.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:35:37,607820221890	,32K数学本(10本),1596346464013	,	,无售后或售后取消,777216582033079	,申通快递,2024-05-21 07:14:11,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-227478127023820,已收货,4.2	,0.0	,0.0	,3.0	,0.0	,1.2	,4.2	,1	,2024-05-21 08:57:28,2024-05-28 14:35:27,607820221890	,32K语文本(5本),1593039293502	,	,无售后或售后取消,777216582033079	,申通快递,2024-05-21 07:13:41,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-187317686703820,已收货,6.1	,0.0	,0.0	,3.0	,0.0	,3.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:35:31,607820221890	,32K语文本(10本),1596346464018	,	,无售后或售后取消,777216582033079	,申通快递,2024-05-21 07:09:16,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-622654984623820,已收货,6.1	,0.0	,0.0	,5.0	,0.0	,1.1	,6.1	,1	,2024-05-21 08:57:28,2024-05-28 14:35:34,607820221890	,32K数学本(10本),1596346464013	,	,无售后或售后取消,777216582033079	,申通快递,2024-05-21 07:06:15,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-002558553881058,已取消,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,	,	,607820221890	,16K练习本(10本),1596347489470	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-230880724572182,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K数学双线本(10本),1596347489467	,	,无售后或售后取消,777216582031070	,申通快递,2024-05-21 06:22:52,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-625753495181984,已收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-21 08:57:28,2024-05-24 09:48:18,607820221890	,16K语文方格本(5本),1596281985848	,	,无售后或售后取消,777216582034723	,申通快递,2024-05-21 04:50:32,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-094130717093388,已发货，待收货,87.0	,0.0	,8.7	,0.0	,0.0	,78.3	,78.3	,10	,2024-05-21 08:57:28,	,607820221890	,16K数学单线本(10本),1596347489468	,	,无售后或售后取消,777216582025113	,申通快递,2024-05-21 01:43:27,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240521-397336921880102,未发货，退款成功,6.1	,0.0	,0.0	,0.0	,0.0	,6.1	,6.1	,1	,	,	,607820221890	,32K读书笔记本(10本),1596346464017	,	,退款成功,	,	,2024-05-21 00:03:57,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-574273625712843,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K数学双线本(5本),1596281800004	,	,无售后或售后取消,777216582032013	,申通快递,2024-05-20 23:57:48,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-230676242032843,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K练习本(5本),1596281800006	,	,无售后或售后取消,777216582032013	,申通快递,2024-05-20 23:57:49,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-144776896112843,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K作文本(5本),1596281985847	,	,无售后或售后取消,777216582032013	,申通快递,2024-05-20 23:57:49,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-412410222192843,已取消,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,	,	,607820221890	,16K数学双线本(5本),1596281800004	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-580281996912843,未发货，退款成功,4.2	,0.0	,0.42	,0.0	,0.0	,3.78	,3.78	,1	,	,	,607820221890	,32K作文本(5本),1593039293501	,	,退款成功,	,	,2024-05-20 23:46:51,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-494382650992843,未发货，退款成功,4.2	,0.0	,0.42	,0.0	,0.0	,3.78	,3.78	,1	,	,	,607820221890	,32K练习本(5本),1593039293508	,	,退款成功,	,	,2024-05-20 23:46:51,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-322583959152843,未发货，退款成功,4.2	,0.0	,0.42	,0.0	,0.0	,3.78	,3.78	,1	,	,	,607820221890	,32K数学本(5本),1593039293506	,	,退款成功,	,	,2024-05-20 23:46:51,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-236684613232843,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K汉语拼音本(5本),1596281800007	,	,无售后或售后取消,777216582032013	,申通快递,2024-05-20 23:46:51,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-150785267312843,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K语文方格本(5本),1596281985848	,	,无售后或售后取消,777216582032013	,申通快递,2024-05-20 23:46:51,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-215970025821037,已取消,6.1	,0.0	,0.0	,0.0	,0.0	,6.1	,6.1	,1	,	,	,607820221890	,32K数学本(10本),1596346464013	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-638614321501037,已取消,6.1	,0.0	,0.0	,0.0	,0.0	,6.1	,6.1	,1	,	,	,607820221890	,32K数学本(10本),1596346464013	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-633916680350860,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-21 08:57:28,	,607820221890	,16K英语本(5本),1596281250228	,	,无售后或售后取消,777216582024983	,申通快递,2024-05-20 22:34:03,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-683262645760553,未发货，退款成功,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,	,	,607820221890	,16K语文方格本(10本),1596347489463	,	,退款成功,	,	,2024-05-20 22:24:15,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-151943943722743,已发货，退款成功,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K语文方格本(10本),1596347489463	,	,退款成功,777216582033905	,申通快递,2024-05-20 22:21:22,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-595276613341266,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K数学双线本(10本),1596347489467	,	,无售后或售后取消,777216582034285	,申通快递,2024-05-20 22:18:34,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-515270305970739,已收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-21 08:57:28,2024-05-29 14:02:32,607820221890	,16K田字本(5本),1596353196803	,	,无售后或售后取消,777216582034668	,申通快递,2024-05-20 22:06:20,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-235845773652054,已收货,4.2	,0.0	,0.0	,0.0	,0.0	,4.2	,4.2	,1	,2024-05-21 08:57:28,2024-05-29 22:24:41,607820221890	,32K英语本(5本),1593039293503	,	,无售后或售后取消,777216582033742	,申通快递,2024-05-20 22:06:14,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-387034662452853,未发货，退款成功,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,	,	,607820221890	,16K练习本(5本),1596281800006	,	,退款成功,	,	,2024-05-20 22:05:10,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-472394043562743,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K练习本(10本),1596347489470	,	,无售后或售后取消,777216582033905	,申通快递,2024-05-20 21:52:35,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-072131571242743,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K语文方格本(10本),1596347489463	,	,无售后或售后取消,777216582033905	,申通快递,2024-05-20 21:52:12,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-155315095212241,已取消,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,	,	,607820221890	,16K练习本(10本),1596347489470	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-182520389292241,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K练习本(10本),1596347489470	,	,无售后或售后取消,777216582033780	,申通快递,2024-05-20 21:50:17,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-655527810772463,已发货，待收货,6.1	,0.0	,0.0	,0.0	,0.0	,6.1	,6.1	,1	,2024-05-21 08:57:28,	,607820221890	,32K语文本(10本),1596346464018	,用户备注：5本语文，5本英语,无售后或售后取消,777216582034619	,申通快递,2024-05-20 21:46:54,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-581356777273350,已发货，待收货,12.2	,0.0	,1.22	,0.0	,0.0	,10.98	,10.98	,2	,2024-05-21 08:57:28,	,607820221890	,32K英语本(10本),1596345431819	,	,无售后或售后取消,777216582034595	,申通快递,2024-05-20 21:46:49,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-293014105642743,未发货，退款成功,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,	,	,607820221890	,16K练习本(5本),1596281800006	,	,退款成功,	,	,2024-05-20 21:44:01,否,,	,
莱特5本加厚200页B5学生笔记本办公记事本白领工作记录本子笔记本,240520-412960693801923,已发货，待收货,23.6	,0.0	,2.36	,1.14	,0.0	,20.1	,21.24	,4	,2024-05-21 08:57:28,	,608059073339	,B5五本（每本40张）,1593732323446	,	,无售后或售后取消,777216582034759	,申通快递,2024-05-20 21:43:57,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-267559913002743,未发货，退款成功,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,	,	,607820221890	,16K语文方格本(5本),1596281985848	,	,退款成功,	,	,2024-05-20 21:41:22,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-375993188562499,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-21 08:57:28,	,607820221890	,16K数学单线本(5本),1596281800005	,	,无售后或售后取消,777216582025009	,申通快递,2024-05-20 21:25:02,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-355152729872586,已收货,8.7	,0.0	,0.0	,0.0	,0.01	,8.7	,8.7	,1	,2024-05-21 08:57:28,2024-05-27 18:51:23,607820221890	,16K生字本(10本),1596347489469	,	,无售后或售后取消,777216582025095	,申通快递,2024-05-20 20:29:21,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-180407519013388,未发货，退款成功,87.0	,0.0	,8.7	,0.0	,0.0	,78.3	,78.3	,10	,	,	,607820221890	,16K数学单线本(10本),1596347489468	,	,退款成功,	,	,2024-05-20 20:07:53,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-427006441831744,已发货，待收货,8.7	,0.0	,0.0	,3.0	,0.0	,5.7	,8.7	,1	,2024-05-21 08:57:28,	,607820221890	,16K练习本(10本),1596347489470	,	,无售后或售后取消,777216582034838	,申通快递,2024-05-20 19:25:45,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-548976729681669,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K汉语拼音本(5本),1596281800007	,	,无售后或售后取消,777216582034840	,申通快递,2024-05-20 18:16:33,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-205379346001669,已发货，待收货,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,2024-05-21 08:57:28,	,607820221890	,16K数学双线本(5本),1596281800004	,	,无售后或售后取消,777216582034840	,申通快递,2024-05-20 18:16:33,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-498744727121669,已取消,4.5	,0.0	,0.45	,0.0	,0.0	,4.05	,4.05	,1	,	,	,607820221890	,16K汉语拼音本(5本),1596281800007	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-155147343441669,已取消,8.7	,0.0	,0.87	,0.0	,0.0	,7.83	,7.83	,1	,	,	,607820221890	,16K汉语拼音本(10本),1596348452662	,	,无售后或售后取消,	,	,	,	,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-391318115840670,已发货，待收货,4.5	,0.0	,0.0	,0.4	,0.0	,4.1	,4.5	,1	,2024-05-21 08:57:28,	,607820221890	,16K田字本(5本),1596353196803	,	,无售后或售后取消,777216582032985	,申通快递,2024-05-20 18:09:52,否,,	,
莱特5本加厚200页B5学生笔记本办公记事本白领工作记录本子笔记本,240520-568055600720461,已收货,4.9	,0.0	,0.0	,0.0	,0.0	,4.9	,4.9	,1	,2024-05-21 08:57:28,2024-05-25 11:13:00,608059073339	,A5五本（每本40张）,1593732323450	,	,无售后或售后取消,777216582034784	,申通快递,2024-05-20 18:08:48,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-190809392700160,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.01	,4.5	,4.5	,1	,2024-05-21 08:57:11,	,607820221890	,16K语文横线本(5本),1596281985849	,	,无售后或售后取消,777216582169309	,申通快递,2024-05-20 17:28:08,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-170309732132150,已收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-21 08:55:53,2024-05-24 20:14:25,607820221890	,16K语文横线本(10本),1596346464021	,	,无售后或售后取消,777216582542897	,申通快递,2024-05-20 17:26:33,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-254541883530272,已发货，待收货,8.7	,0.0	,0.0	,0.0	,0.0	,8.7	,8.7	,1	,2024-05-20 13:15:30,	,607820221890	,16K语文方格本(10本),1596347489463	,	,无售后或售后取消,777216403517575	,申通快递,2024-05-20 13:01:21,否,,	,
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本,240520-148719552060996,已发货，待收货,4.5	,0.0	,0.0	,0.0	,0.0	,4.5	,4.5	,1	,2024-05-20 13:15:30,	,607820221890	,16K田字本(5本),1596353196803	,	,无售后或售后取消,777216403519544	,申通快递,2024-05-20 12:57:16,否,,	,
