商品	订单号	订单状态	商品总价(元)	邮费(元)	店铺优惠折扣(元)	平台优惠折扣(元)	多多支付立减金额(元)	用户实付金额(元)	商家实收金额(元)	商品数量(件)	发货时间	确认收货时间	商品id	商品规格	样式ID	商家备注	售后状态	快递单号	快递公司	订单成交时间
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-117167920753189	待发货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"	"	"	"	2024/5/30 10:41
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-391480686811748	待发货	"18.0	"	"0.0	"	"1.8	"	"1.94	"	"0.0	"	"14.26	"	"16.2	"	"4	"	"	"	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"	"	"	"	2024/5/30 10:38
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-185094653613361	待发货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"	"	"	"	2024/5/30 10:35
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-210239506011748	待发货	"9.0	"	"0.0	"	"0.9	"	"0.97	"	"0.0	"	"7.13	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	用户备注：拍错了，改为作文本。	无售后或售后取消	"	"	"	"	2024/5/30 10:31
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-487357191860247	待发货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"	"	"	"	2024/5/30 10:30
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-538391375540247	未发货，退款成功	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	退款成功	"	"	"	"	2024/5/30 10:27
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-201840453831973	已取消	"9.0	"	"0.0	"	"0.9	"	"3.0	"	"0.0	"	"5.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K纠错本(5本)	"1599890404783	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-666055524551973	待付款	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K书法本(田字格5本)	"1599890404774	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-011073011911973	待付款	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K书法本(米字格5本)	"1599890404775	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-651270592071973	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"1.0	"	"0.0	"	"7.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K纠错本(5本)	"1599890404783	"	"	"	无售后或售后取消	"777218522319242	"	申通快递	2024/5/30 9:26
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-307211804231973	未发货，退款成功	"9.0	"	"0.0	"	"0.9	"	"3.0	"	"0.0	"	"5.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	退款成功	"	"	"	"	2024/5/30 9:25
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-635898478923932	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K田字本(5本)	"1599890404778	"	"	"	无售后或售后取消	"777218522323496	"	申通快递	2024/5/30 9:14
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-654783301323932	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K田字本(5本)	"1599890404778	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特10本装16K学生防近视作业本学校统一英语作业本初中笔记本	240530-003596685443677	已发货，待收货	"29.4	"	"0.0	"	"2.94	"	"0.0	"	"0.0	"	"26.46	"	"26.46	"	"2	"	2024/5/30 10:19	"	"	"613582632742	"	英语本(10本)	"1597127331050	"	"	"	无售后或售后取消	"777218522319930	"	申通快递	2024/5/30 8:49
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-413139003773401	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-356835705121228	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	5本语文，5本英语	无售后或售后取消	"777218522320297	"	申通快递	2024/5/30 8:05
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-034760343841228	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K单线数学本(5本)	"1599890404780	"	"	"	无售后或售后取消	"777218522320297	"	申通快递	2024/5/30 8:03
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-635898447431973	待付款	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K田字本(5本)	"1599890404778	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-421150082631973	待付款	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-249351390791973	待付款	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K生字本(5本)	"1599890404781	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-077552698951973	待付款	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-233884946840744	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K田字本(5本)	"1599890404778	"	"	"	无售后或售后取消	"777218522319096	"	申通快递	2024/5/30 7:17
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-450856230600371	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-446850690741705	未发货，退款成功	"40.5	"	"0.0	"	"4.05	"	"4.37	"	"0.0	"	"32.08	"	"36.45	"	"9	"	"	"	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	退款成功	"	"	"	"	2024/5/30 5:52
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-176915812710991	待付款	"4.5	"	"0.0	"	"0.0	"	"0.45	"	"0.0	"	"4.05	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-400713388442609	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K横线语文本(5本)	"1599890404772	"	"	"	无售后或售后取消	"777218522319047	"	申通快递	2024/5/30 4:36
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-228914696602609	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.0	"	"0.0	"	"4.05	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"777218522319047	"	申通快递	2024/5/30 4:36
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-057116004762609	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.0	"	"0.0	"	"4.05	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K双线数学本(5本)	"1599890404779	"	"	"	无售后或售后取消	"777218522319047	"	申通快递	2024/5/30 4:36
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-422733494692920	已发货，待收货	"13.5	"	"0.0	"	"1.35	"	"1.85	"	"0.0	"	"10.3	"	"12.15	"	"3	"	2024/5/30 10:19	"	"	"609881478958	"	16K双线数学本(5本)	"1599890404779	"	"	"	无售后或售后取消	"777218522319102	"	申通快递	2024/5/30 4:04
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-406459543332920	已发货，待收货	"13.5	"	"0.0	"	"1.35	"	"1.45	"	"0.0	"	"10.7	"	"12.15	"	"3	"	2024/5/30 10:19	"	"	"609881478958	"	16K书法本(田字格5本)	"1599890404774	"	"	"	无售后或售后取消	"777218522319102	"	申通快递	2024/5/30 3:55
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-283707983551189	未发货，退款成功	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K单线数学本(5本)	"1599890404780	"	"	"	退款成功	"	"	"	"	2024/5/30 2:41
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-605411131711189	待付款	"4.5	"	"0.0	"	"0.45	"	"0.32	"	"0.0	"	"3.73	"	"4.05	"	"1	"	"	"	"	"	"609881478958	"	16K单线数学本(5本)	"1599890404780	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-433612439871189	待付款	"4.5	"	"0.0	"	"0.45	"	"0.32	"	"0.0	"	"3.73	"	"4.05	"	"1	"	"	"	"	"	"609881478958	"	16K汉语拼音本(5本)	"1599890404784	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-261813748031189	待付款	"4.5	"	"0.0	"	"0.45	"	"0.32	"	"0.0	"	"3.73	"	"4.05	"	"1	"	"	"	"	"	"609881478958	"	16K生字本(5本)	"1599890404781	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-090015056191189	待付款	"4.5	"	"0.0	"	"0.45	"	"0.33	"	"0.0	"	"3.72	"	"4.05	"	"1	"	"	"	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-047065383231189	待付款	"4.5	"	"0.0	"	"0.45	"	"0.33	"	"0.0	"	"3.72	"	"4.05	"	"1	"	"	"	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本学生汉语拼音本	240530-615681943741398	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.97	"	"0.0	"	"7.13	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"612517929146	"	英语本(5本)	"1596013749697	"	"	"	无售后或售后取消	"777218522319715	"	申通快递	2024/5/30 1:50
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-155954736710866	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"3.0	"	"0.0	"	"1.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"777218522319278	"	申通快递	2024/5/30 0:32
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240530-377634210040936	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-148252925620499	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"777218522322533	"	申通快递	2024/5/29 23:01
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-115249026871859	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-530757721663887	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.49	"	"0.0	"	"3.56	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"777218522318900	"	申通快递	2024/5/29 22:44
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-187160337983887	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.48	"	"0.0	"	"3.57	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K汉语拼音本(5本)	"1599890404784	"	"	"	无售后或售后取消	"777218522318900	"	申通快递	2024/5/29 22:44
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-202883755543275	已发货，待收货	"13.5	"	"0.0	"	"1.35	"	"0.0	"	"0.0	"	"12.15	"	"12.15	"	"3	"	2024/5/30 10:19	"	"	"609881478958	"	16K汉语拼音本(5本)	"1599890404784	"	"	"	无售后或售后取消	"777218522320017	"	申通快递	2024/5/29 22:43
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-303919306362880	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"777218522320534	"	申通快递	2024/5/29 22:13
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-141038795031189	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.97	"	"0.0	"	"7.13	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"777218522319874	"	申通快递	2024/5/29 22:01
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-663711977910305	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K单线数学本(5本)	"1599890404780	"	"	"	无售后或售后取消	"777218522320583	"	申通快递	2024/5/29 21:35
莱特5本36页牛皮学生作业本16K学校统一语文练习本学生汉语拼音本	240529-114064177441757	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.97	"	"0.0	"	"7.13	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"612517929146	"	练习本(5本)	"1596013749703	"	"	"	无售后或售后取消	"777218522323666	"	申通快递	2024/5/29 21:27
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-076530327234085	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"2.0	"	"0.01	"	"2.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K双线数学本(5本)	"1599890404779	"	"	"	无售后或售后取消	"777218522320035	"	申通快递	2024/5/29 21:27
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-609484818202322	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.0	"	"0.0	"	"4.05	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"777218522318935	"	申通快递	2024/5/29 21:21
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-265887434522322	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"777218522318935	"	申通快递	2024/5/29 21:21
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-531449792282322	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-189881464980523	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.97	"	"0.0	"	"7.13	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K英语本(5本)	"1599890404776	"	"	"	无售后或售后取消	"777218522323216	"	申通快递	2024/5/29 21:14
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-677851993622117	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K双线数学本(5本)	"1599890404779	"	"	"	无售后或售后取消	"777218522319375	"	申通快递	2024/5/29 21:13
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-032327626262117	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K田字本(5本)	"1599890404778	"	"	"	无售后或售后取消	"777218522319375	"	申通快递	2024/5/29 21:13
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-124298237451564	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"777218522320110	"	申通快递	2024/5/29 21:00
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-178488634891564	已取消	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	"	"	"	"	"609881478958	"	16K方格语文本(5本)	"1599890404773	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-098534746423438	已发货，待收货	"18.0	"	"0.0	"	"1.8	"	"3.0	"	"0.0	"	"13.2	"	"16.2	"	"4	"	2024/5/30 10:19	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"777218522319369	"	申通快递	2024/5/29 21:00
莱特5本加厚A4学生笔记本B5办公商务记事本大学生课堂笔记草稿本	240529-560243699500172	已发货，待收货	"22.0	"	"0.0	"	"2.2	"	"3.0	"	"0.0	"	"16.8	"	"19.8	"	"2	"	2024/5/30 10:19	"	"	"614857205457	"	B5混色5本装（每本48张）	"1598292611662	"	"	"	无售后或售后取消	"777218522323411	"	申通快递	2024/5/29 20:52
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-512449647022576	已取消	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K作文本300格(5本)	"1599890404771	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本学生汉语拼音本	240529-554214439293694	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.28	"	"0.0	"	"3.77	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"612517929146	"	英语本(5本)	"1596013749697	"	"	"	无售后或售后取消	"777218522319722	"	申通快递	2024/5/29 20:14
莱特5本36页牛皮学生作业本16K学校统一语文练习本学生汉语拼音本	240529-124717709693694	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.28	"	"0.01	"	"3.77	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"612517929146	"	方格语文本(5本)	"1596013749694	"	"	"	无售后或售后取消	"777218522319722	"	申通快递	2024/5/29 20:14
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-271371548843564	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"3.0	"	"0.0	"	"1.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"777218522319977	"	申通快递	2024/5/29 20:06
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-418465790332054	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"777218522319205	"	申通快递	2024/5/29 19:48
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-106346647821118	待付款	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-671508109052054	已取消	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	"	"	"	"	"609881478958	"	16K单线数学本(5本)	"1599890404780	"	"	"	无售后或售后取消	"	"	"	"	"	"
莱特5本36页牛皮学生作业本16K学校统一语文练习本学生汉语拼音本	240529-584534004022902	已发货，待收货	"4.5	"	"0.0	"	"0.45	"	"0.0	"	"0.0	"	"4.05	"	"4.05	"	"1	"	2024/5/30 10:19	"	"	"612517929146	"	方格语文本(5本)	"1596013749694	"	"	"	无售后或售后取消	"777218522323423	"	申通快递	2024/5/29 19:40
莱特10本加厚16K大号学校统一学生作业本小学汉语拼音本纠错本	240529-155037274422902	已发货，待收货	"4.4	"	"0.0	"	"0.44	"	"0.0	"	"0.0	"	"3.96	"	"3.96	"	"1	"	2024/5/30 10:19	"	"	"607820221890	"	32K英语本(5本)	"1593039293503	"	"	"	无售后或售后取消	"777218522323423	"	申通快递	2024/5/29 19:40
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-644832335452440	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"4.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K横线语文本(5本)	"1599890404772	"	"	"	无售后或售后取消	"777218522318868	"	申通快递	2024/5/29 19:31
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-124549927100885	已发货，待收货	"4.5	"	"0.0	"	"0.0	"	"3.0	"	"0.0	"	"1.5	"	"4.5	"	"1	"	2024/5/30 10:19	"	"	"609881478958	"	16K练习本(5本)	"1599890404782	"	"	"	无售后或售后取消	"777218522320121	"	申通快递	2024/5/29 19:11
莱特5本加厚200页B5学生笔记本办公记事本白领工作记录本子笔记本	240529-473788629340268	已发货，待收货	"11.7	"	"0.0	"	"0.0	"	"0.0	"	"0.0	"	"11.7	"	"11.7	"	"1	"	2024/5/30 10:19	"	"	"608059073339	"	A5五本（每本100张）	"1593732323453	"	"	"	无售后或售后取消	"777218522319126	"	申通快递	2024/5/29 18:58
莱特5本36页牛皮学生作业本16K学校统一语文练习本小学汉语拼音本	240529-310357532430307	已发货，待收货	"9.0	"	"0.0	"	"0.9	"	"0.0	"	"0.0	"	"8.1	"	"8.1	"	"2	"	2024/5/30 10:19	"	"	"609881478958	"	16K双线数学本(5本)	"1599890404779	"	"	"	无售后或售后取消	"777218522319450	"	申通快递	2024/5/29 18:05
